Height,Weight,Second Month Gross Salary,Second Month Basic Pay,Second Month OT,Second Month No Pay Days,Second Month Incentive,IQ Test Score,Expected Salary,Age Joined,Is Terminated2,Is Terminated,Salary_Category
165,59,16153.85,16500,0,2,0,80,20000,19,1,Yes,<=20000
169,53,21477.95,16500,4987.5,1.5,0,75,25000,28,1,Yes,21000-22000
165,44,27336.73,18000,7267.5,1,2552,65,30000,35,1,Yes,>27000
176,66,25988.45,16500,4987.5,0,0,85,25000,28,1,Yes,25000-26000
175,52,24231.68,16500,2231.25,0,0,95,25000,20,1,Yes,24000-25000
168,48,16153.85,16500,0,2,0,65,25000,34,1,Yes,<=20000
160,51,22264.42,16500,3937.5,1,0,80,28000,19,1,Yes,22000-23000
162,46,16924.52,16500,1443.75,3,0,95,25000,21,1,Yes,<=20000
158,50,24904.62,18000,6270,0.5,5161,85,25000,21,1,Yes,24000-25000
162,59,29944.04,18000,6982.5,0,0,60,17500,23,1,Yes,>27000
162,68,21181.25,16500,1181.25,0,1005,100,25000,41,1,Yes,21000-22000
165,65,21000,16500,0,0,2305,90,25000,36,1,Yes,20000-21000
158,52,21945.67,16500,5118.75,1,0,80,23000,20,1,Yes,21000-22000
153,40,24975,16500,3675,0,0,85,25000,30,1,Yes,24000-25000
153,48,13313.46,16500,525,7,0,75,25000,20,1,Yes,<=20000
153,48,25233.65,16500,2887.5,0,415,65,25000,25,1,Yes,25000-26000
162,58,14733.65,16500,262.5,4.5,0,80,35000,26,1,Yes,<=20000
165,58,17597.6,16500,1443.75,2,0,78,20000,22,1,Yes,<=20000
152,39,22051.73,18000,1282.5,1,279,90,30000,28,1,Yes,22000-23000
162,59,22110.57,16500,3937.5,1,0,85,25000,18,1,Yes,22000-23000
169,58,18113.02,16500,4987.5,6.5,4010,75,25000,34,1,Yes,<=20000
165,65,23675,16500,3675,0,0,90,20000,20,1,Yes,23000-24000
182,75,23975,16500,3675,0,0,85,30000,37,1,Yes,23000-24000
158,50,27431.25,16500,6431.25,0,0,75,35000,24,1,Yes,>27000
180,68,14683.17,16500,2231.25,7.5,0,65,30000,21,1,Yes,<=20000
155,50,23390.26,16500,5217.19,1,0,64,25000,20,1,Yes,23000-24000
172,51,21920.74,16500,4593.75,1,0,85,25000,24,1,Yes,21000-22000
160,44,25993.75,16500,5993.75,0,0,95,25000,19,1,Yes,25000-26000
150,48,23611.53,16500,5775,1.5,0,85,25000,24,1,Yes,23000-24000
168,60,25878.16,18000,5700,0.5,186,85,25000,18,1,Yes,25000-26000
170,49,18533.97,16500,525,1,4130,85,25000,21,1,Yes,<=20000
162,44,21814.42,16500,4987.5,1,0,100,25000,22,1,Yes,21000-22000
156,65,25352.12,18000,4417.5,0.5,237,80,25000,33,1,Yes,25000-26000
169,48,22724.28,16500,1378.13,0,3565,75,25000,28,1,Yes,22000-23000
163,45,22708.17,16500,5381.25,1,0,70,25000,39,1,Yes,22000-23000
158,60,30352.5,18000,7552.5,0,2621,65,25000,22,1,Yes,>27000
162,65,22570,18000,570,0,505,100,20000,23,1,Yes,22000-23000
163,52,16826.92,16500,0,1,0,85,25000,28,1,Yes,<=20000
162,55,18364.42,16500,787.5,1,85,55,20000,24,1,Yes,<=20000
164,63,29592.92,18000,5664.38,0,997,64,25000,19,1,Yes,>27000
163,52,23772.84,18000,6234.38,2,1287,85,25000,28,1,Yes,23000-24000
159,50,28482.5,18000,6982.5,0,1287,75,25000,25,1,Yes,>27000
178,51,25762.73,16500,4462.5,0,0,85,25000,23,1,Yes,25000-26000
169,46,27731.48,16500,6431.25,0,2405,90,25000,22,1,Yes,>27000
162,62,24616.82,16500,4943.75,1,0,68,25000,21,1,Yes,24000-25000
166,53,23150,16500,3150,0,0,100,25000,30,1,Yes,23000-24000
152,48,22264.42,16500,3937.5,1,0,80,25000,31,1,Yes,22000-23000
168,49,27957.07,16500,6956.25,0,0,80,25000,20,1,Yes,>27000
163,46,26906.48,16500,5906.25,0,515,90,25000,18,1,Yes,26000-27000
159,52,22844.71,16500,5381.25,0.5,0,80,22000,21,1,Yes,22000-23000
149,49,22360.09,16500,5906.25,4,0,75,25000,21,1,Yes,22000-23000
180,65,27986.25,18000,5486.25,0,7535,85,25000,21,1,Yes,>27000
146,50,23961.54,18000,0,0,416,80,30000,33,1,Yes,23000-24000
156,55,16807.69,18000,0,3,0,70,30000,22,1,Yes,<=20000
152,40,20300,16500,0,0,0,0,25000,33,1,Yes,20000-21000
160,52,23756.25,16500,2756.25,0,0,0,25000,22,1,Yes,23000-24000
159,57,22075.96,16500,3412.5,0.5,0,90,20000,19,1,Yes,22000-23000
163,50,28625,18000,7125,0,0,100,25000,21,1,Yes,>27000
172,49,16924.85,16500,1443.75,3,1505,85,26000,20,1,Yes,<=20000
171,56,26512.83,16500,5512.5,0,0,90,25000,21,1,Yes,26000-27000
171,53,25644.31,16500,4462.5,0,4130,85,25000,37,1,Yes,25000-26000
153,65,5846.15,18000,0,18,0,90,25000,23,1,Yes,<=20000
165,57,20000,16500,0,0,0,82,24000,26,1,Yes,<=20000
163,50,23675,16500,3675,0,0,80,25000,19,1,Yes,23000-24000
163,50,22560.57,16500,2887.5,1,0,80,25000,18,1,Yes,22000-23000
157,50,26751.73,18000,6982.5,1,5201,70,25000,20,1,Yes,26000-27000
